"Tokens"
{
    "SFUI_Map_ze__hell_p"                                           "Hell"
    "SFUI_Map_ze_1_schizo"                                          "Schizo"
    "SFUI_Map_ze_2012_p"                                            "2012"
    "SFUI_Map_ze_2025_xmas_world"                                   "XMas World"
    "SFUI_Map_ze_30_seconds_p"                                      "30 Seconds"
    "SFUI_Map_ze_8bit"                                              "8Bit"
    "SFUI_Map_ze_abandoned_industry_p"                              "Abandoned Industry"
    "SFUI_Map_ze_abandoned_project_p"                               "Abandoned Project"
    "SFUI_Map_ze_aepp_nano_grid2_p"                                 "Aepp Nano Grid"
    "SFUI_Map_ze_alien_mountain_escape_p"                           "Alien Mountain Escape"
    "SFUI_Map_ze_alien_shooter"                                     "Alien Shooter"
    "SFUI_Map_ze_ancient_wrath_p"                                   "Ancient Wrath"
    "SFUI_Map_ze_antartika_p"                                       "Antartika"
    "SFUI_Map_ze_aperturescience_p"                                 "Aperture Science"
    "SFUI_Map_ze_apollo_p"                                          "Apollo"
    "SFUI_Map_ze_aragami_p"                                         "Aragami"
    "SFUI_Map_ze_arcana_heart"                                      "Arcana Heart"
    "SFUI_Map_ze_arctic_escape_p"                                   "Arctic Escape"
    "SFUI_Map_ze_artika_base_p"                                     "Artika Base"
    "SFUI_Map_ze_atix_apocalypse_p"                                 "ATIX Apocalypse"
    "SFUI_Map_ze_ashen_keep_p"                                      "Ashen Keep"
    "SFUI_Map_ze_atix_panic_2017_p"                                 "ATIX Panic 2017"
    "SFUI_Map_ze_atix_panic_p"                                      "ATIX Panic"
    "SFUI_Map_ze_azathoth_p"                                        "Azathoth"
    "SFUI_Map_ze_aztecnoob_p"                                       "Aztecnoob"
    "SFUI_Map_ze_backrooms"                                         "Backrooms"
    "SFUI_Map_ze_backrooms_deathbed_v1"                             "Backrooms: Deathbed"
    "SFUI_Map_ze_backrooms_insomnia"                                "Backrooms: Insomnia"
    "SFUI_Map_ze_barrage_p"                                         "Barrage"
    "SFUI_Map_ze_bathroom"                                          "Bathroom"
    "SFUI_Map_ze_bigboo_n64"                                        "Bigboo N64"
    "SFUI_Map_ze_biohazard_manor_004_p"                             "Biohazard Manor"
    "SFUI_Map_ze_biohazard2_rpd_004_p"                              "Biohazard RPD"
    "SFUI_Map_ze_bioluminescent"                                    "Bioluminescent"
    "SFUI_Map_ze_black_lion_p"                                      "Black Lion"
    "SFUI_Map_ze_blackmesa_escape_p"                                "Blackmesa Escape"
    "SFUI_Map_ze_boacceho_p"                                        "Boacceho"
    "SFUI_Map_ze_boatescape101_p"                                   "Boat Escape 101"
    "SFUI_Map_ze_bp-infested-prison_p"                              "BP Infested Prison"
    "SFUI_Map_ze_breakable_p"                                       "Breakable"
    "SFUI_Map_ze_bunny_story"                                       "Bunny Story"
    "SFUI_Map_ze_castle_bridge_p"                                   "Castle Bridge"
    "SFUI_Map_ze_celestial_ops"                                     "Celestial Ops"
    "SFUI_Map_ze_chicago_bean_gassy_fart_life"                      "Chicago Bean Gassy Fart Life"
    "SFUI_Map_ze_chicken_lords_tower_p"                             "Chicken Lords Tower"
    "SFUI_Map_ze_christmas_infection_p"                             "Christmas Infection"
    "SFUI_Map_ze_christmas_p"                                       "Christmas"
    "SFUI_Map_ze_chronus_p"                                         "Chronus"
    "SFUI_Map_ze_colorlicouspilar_p"                                "Coloricouspilar"
    "SFUI_Map_ze_colors_p"                                          "Colors"
    "SFUI_Map_ze_cookie"                                            "Cookie"
    "SFUI_Map_ze_crashbandicoot_p"                                  "Crash Bandicoot"
    "SFUI_Map_ze_crazy_escape_p"                                    "Crazy Escape"
    "SFUI_Map_ze_dangerous_waters_p"                                "Dangerous Waters"
    "SFUI_Map_ze_dark_souls"                                        "Dark Souls"
    "SFUI_Map_ze_deadcore"                                          "Deadcore"
    "SFUI_Map_ze_death_star_escape_p"                               "Death Star Escape"
    "SFUI_Map_ze_deathinvain_palace"                                "Death in Vain Palace"
    "SFUI_Map_ze_deepice_p"                                         "Deepice"
    "SFUI_Map_ze_defense3002_p"                                     "Defense 3002"
    "SFUI_Map_ze_descent_into_cerberon_p"                           "Descent into Cerberon"
    "SFUI_Map_ze_desperate_soul"                                    "Desperate Soul"
    "SFUI_Map_ze_dnb_realms_a1"                                     "DNB Realms"
    "SFUI_Map_ze_doomglaven"                                        "Doomglaven"
    "SFUI_Map_ze_downstairs"                                        "Downstairs"
    "SFUI_Map_ze_dragonball_snakeway_p"                             "Dragonball Snakeway"
    "SFUI_Map_ze_dreamin"                                           "Dreamin"
    "SFUI_Map_ze_dystopia_p"                                        "Dystopia"
    "SFUI_Map_ze_elevator_escape_p"                                 "Elevator Escape"
    "SFUI_Map_ze_emerald"                                           "Emerald"
    "SFUI_Map_ze_empirecity_p"                                      "Empire City"
    "SFUI_Map_ze_escape_the_eye_p"                                  "Escape the Eye"
    "SFUI_Map_ze_evernight"                                         "Evernight"
    "SFUI_Map_ze_evil_mansion_p"                                    "Evil Mansion"
    "SFUI_Map_ze_exchange_innovation_p"                             "Exchange Innovation"
    "SFUI_Map_ze_fapescape_p"                                       "Fap Escape"
    "SFUI_Map_ze_fapescape_rote_p"                                  "Fap Escape Rote"
    "SFUI_Map_ze_farmhouse_p"                                       "Farmhouse"
    "SFUI_Map_ze_fast_escape_p"                                     "Fast Escape"
    "SFUI_Map_ze_ffvii_fako_reactor"                                "Fako Reactor"
    "SFUI_Map_ze_ffvii_mako_reactor_v5_p"                           "Mako Reactor v5"
    "SFUI_Map_ze_mako_reactor_v5_p"                                 "Mako Reactor v5"
    "SFUI_Map_ze_ffvii_mako_reactor_v6_p"                           "Mako Reactor v6"
    "SFUI_Map_ze_mako_reactor_v6_p"                                 "Mako Reactor v6"
    "SFUI_Map_ze_ffvii_temple_ancient"                              "Temple Ancient"
    "SFUI_Map_ze_ffxii_bestersand_beta"                             "Bestersand"
    "SFUI_Map_ze_ffxii_mt_bur_omisace_v6"                           "Mt Bur Omisace"
    "SFUI_Map_ze_ffxii_paramina_rift"                               "Paramina Rift"
    "SFUI_Map_ze_ffxii_westersand_v8"                               "Westersand"
    "SFUI_Map_ze_ffxiv_wanderers_palace_v6_2"                       "Wanderers Palace"
    "SFUI_Map_ze_fireboy_watergirl"                                 "Fireboy & Watergirl"
    "SFUI_Map_ze_firewall_laboratory_part1_p"                       "Firewall Laboratory Part 1"
    "SFUI_Map_ze_firewall_laboratory_part2_p"                       "Firewall Laboratory Part 2"
    "SFUI_Map_ze_forestbunkers_p"                                   "Forest Bunkers"
    "SFUI_Map_ze_forius_just_run_p"                                 "Forius Just Run"
    "SFUI_Map_ze_forsaken_temple"                                   "Forsaken Temple"
    "SFUI_Map_ze_frostdrake_tower_p"                                "Frostdrake Tower"
    "SFUI_Map_ze_frozentemple_p"                                    "Frozen Temple"
    "SFUI_Map_ze_games_p"                                           "Games"
    "SFUI_Map_ze_gods_wrath_p"                                      "Gods Wrath"
    "SFUI_Map_ze_goldeneye_64"                                      "Goldeneye"
    "SFUI_Map_ze_grau_p"                                            "Grau"
    "SFUI_Map_ze_greece_escape_p"                                   "Greece Escape"
    "SFUI_Map_ze_greencity_p"                                       "Greencity"
    "SFUI_Map_ze_halloween_house_p"                                 "Halloween House"
    "SFUI_Map_ze_haunted_lab_escape_p"                              "Haunted Lab Escape"
    "SFUI_Map_ze_hazard_escape_p"                                   "Hazard Escape"
    "SFUI_Map_ze_hidden_fortress_p"                                 "Hidden Fortress"
    "SFUI_Map_ze_hold_em_p"                                         "Hold em"
    "SFUI_Map_ze_hydroponic_garden"                                 "Hydroponic Garden"
    "SFUI_Map_ze_hypernova_p"                                       "Hypernova"
    "SFUI_Map_ze_iamlegend_p"                                       "I Am Legend"
    "SFUI_Map_ze_icebreaker"                                        "Icebreaker"
    "SFUI_Map_ze_icecap_escape_p"                                   "Icecap Escape"
    "SFUI_Map_ze_ice_hold_p"                                        "Ice Hold"
    "SFUI_Map_ze_idk_what_to_call_this"                             "IDK What to Call This"
    "SFUI_Map_ze_imperium"                                          "Imperium"
    "SFUI_Map_ze_inboxed_p"                                         "Inboxed"
    "SFUI_Map_ze_industrial_dejavu"                                 "Industrial Dejavu"
    "SFUI_Map_ze_infested-industry_p"                               "Infested Industry"
    "SFUI_Map_ze_infiltration_final_p"                              "Infiltration"
    "SFUI_Map_ze_interception_p"                                    "Interception"
    "SFUI_Map_ze_isla_nublar_p"                                     "Isla Nublar"
    "SFUI_Map_ze_journey_p"                                         "Journey"
    "SFUI_Map_ze_jp_trip_k1ne2"                                     "JP Trip"
    "SFUI_Map_ze_jurassic_park_story_p"                             "Jurassic Park Story"
    "SFUI_Map_ze_jurassicpark_escape_p"                             "Jurassic Park Escape"
    "SFUI_Map_ze_jurassicpark_p"                                    "Jurassic Park"
    "SFUI_Map_ze_kaffe_escape_p"                                    "Kaffe Escape"
    "SFUI_Map_ze_kage_cs2"                                          "Kage"
    "SFUI_Map_ze_kebab_immigrant"                                   "Kebab Immigrant"
    "SFUI_Map_ze_knife_stray_p"                                     "Knife Stray"
    "SFUI_Map_ze_kraznov_poopata_p"                                 "Kraznov Poopata"
    "SFUI_Map_ze_l0v0l_p"                                           "l0v0l"
    "SFUI_Map_ze_last_man_standing_p"                               "Last Man Standing"
    "SFUI_Map_ze_lazers_p"                                          "Lazers"
    "SFUI_Map_ze_lego"                                              "Lego"
    "SFUI_Map_ze_lemonade"                                          "Lemonade"
    "SFUI_Map_ze_lemonysnickets_p"                                  "Lemonysnickets"
    "SFUI_Map_ze_licciana_escape_p"                                 "Licciana Escape"
    "SFUI_Map_ze_lila_panic_escape_p"                               "Lila Panic Escape"
    "SFUI_Map_ze_loom"                                              "Loom"
    "SFUI_Map_ze_lorem_ipsum_p"                                     "Lorem Ipsum"
    "SFUI_Map_ze_lotr_helms_deep_p"                                 "Helms Deep"
    "SFUI_Map_ze_lotr_minas_tiret_p"                                "Minas Tiret"
    "SFUI_Map_ze_lotr_minas_tirith_p"                               "Minas Tirith"
    "SFUI_Map_ze_lotr_mines_of_moria_p"                             "Mines of Moria"
    "SFUI_Map_ze_lotr_mirkwood_p"                                   "Mirkwood"
    "SFUI_Map_ze_lotr_mount_doom_p"                                 "Mount Doom"
    "SFUI_Map_ze_luigismansion_p"                                   "Luigis Mansion"
    "SFUI_Map_ze_m0w0m_p"                                           "m0w0m"
    "SFUI_Map_ze_madara_temple"                                     "Madara Temple"
    "SFUI_Map_ze_magala_castle_p"                                   "Magala Castle"
    "SFUI_Map_ze_magic_carpet_p"                                    "Magic Carpet"
    "SFUI_Map_ze_mario_tower_p"                                     "Mario Tower"
    "SFUI_Map_ze_mars_escape_p"                                     "Mars Escape"
    "SFUI_Map_ze_mars_escape_xmas_p"                                "Mars Escape XMas"
    "SFUI_Map_ze_melong_dow_learjet_p"                              "Melong Dow Learjet"
    "SFUI_Map_ze_minecraft_adventure"                               "Minecraft Adventure"
    "SFUI_Map_ze_minecraft_dragon_castle"                           "Minecraft Dragon Castle"
    "SFUI_Map_ze_minecraft_drifts"                                  "Minecraft Drifts"
    "SFUI_Map_ze_minecraft_p"                                       "Minecraft"
    "SFUI_Map_ze_minecraft_sakura"                                  "Minecraft Sakura"
    "SFUI_Map_ze_minecraft_universe"                                "Minecraft Universe"
